Timestamp,Event
2025-12-20 18:44:20.993532,APPLICATION STARTED
2025-12-20 18:44:22.488214,APPLICATION STARTED
2025-12-20 18:47:18.705897,APPLICATION STARTED
2025-12-20 18:47:19.084873,APPLICATION STARTED
2025-12-20 18:50:27.915827,APPLICATION STARTED
2025-12-20 18:50:29.406481,APPLICATION STARTED
2025-12-20 18:50:55.095598,APPLICATION STARTED
2025-12-20 18:51:20.072998,LOGIN SUCCESS - user=sahil
2025-12-20 18:51:21.320919,LOGIN SUCCESS - user=soham
2025-12-20 18:55:30.521226,LOGIN SUCCESS - user=sahil
2025-12-20 18:55:32.727457,LOGIN SUCCESS - user=soham
2025-12-20 18:57:59.859910,MESSAGE SENT - user=soham
2025-12-20 18:58:02.996098,MESSAGE SENT - user=sahil
2025-12-20 18:59:08.433843,LOGIN FAILED - user=sahil
2025-12-20 18:59:25.425743,LOGIN FAILED - user=soham
2025-12-20 19:00:18.024752,LOGIN SUCCESS - user=sahil
2025-12-20 19:27:49.520902,LOGIN SUCCESS - user=sahil
2025-12-20 19:28:00.790275,LOGIN FAILED - user=sahil
2025-12-20 19:28:05.179648,LOGIN SUCCESS - user=sahil
2025-12-21 12:21:31.754910,LOGIN SUCCESS - user=sahil
2025-12-21 12:21:48.983157,MESSAGE SENT - user=sahil
2025-12-21 12:22:11.783994,LOGIN SUCCESS - user=soham
2025-12-21 12:22:18.711341,MESSAGE SENT - user=soham
2025-12-21 12:22:23.431005,MESSAGE SENT - user=sahil
2025-12-21 12:22:44.726460,LOGIN FAILED - user=sahil
2025-12-21 12:22:53.393327,LOGIN FAILED - user=sahil
2025-12-21 12:23:01.555755,LOGIN FAILED - user=sahil
2025-12-21 12:23:10.342089,BRUTE FORCE BLOCKED - user=sahil
2025-12-21 12:23:26.487280,BRUTE FORCE BLOCKED - user=sahil
2025-12-21 12:26:41.550835,BRUTE FORCE BLOCKED - user=sahil
2025-12-21 12:27:19.852065,LOGIN SUCCESS - user=soham
2025-12-21 12:35:41.390527,MESSAGE SENT - user=soham
2025-12-21 12:36:33.758979,MESSAGE SENT - user=soham
2025-12-21 12:38:27.861979,MESSAGE SENT - user=soham
2025-12-21 12:57:53.204617,LOGIN SUCCESS - user=soham
2025-12-21 12:59:50.715378,LOGIN SUCCESS - user=soham
2025-12-21 13:04:16.666460,LOGIN SUCCESS - user=soham
2025-12-21 13:05:51.465547,LOGIN SUCCESS - user=soham
2025-12-21 13:05:51.554745,LOGIN SUCCESS - user=soham
2025-12-21 13:08:02.285442,MESSAGE SENT - user=soham
2025-12-21 13:10:57.734280,MESSAGE SENT - user=soham
2025-12-21 13:11:41.252439,MESSAGE SENT - user=soham
2025-12-21 13:13:06.389073,MESSAGE SENT - user=soham
2025-12-21 13:39:15.038193,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 13:41:29.723884,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 13:44:15.190691,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 13:45:44.644725,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 13:47:11.165313,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 13:47:14.027320,LOGOUT - user=soham - ip=127.0.0.1
2025-12-21 13:47:40.859857,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 13:47:44.211657,LOGOUT - user=soham - ip=127.0.0.1
2025-12-21 13:47:44.229895,LOGOUT - user=unknown - ip=127.0.0.1
2025-12-21 13:48:16.562915,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 13:48:16.650336,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 13:48:17.707871,LOGOUT - user=soham - ip=127.0.0.1
2025-12-21 14:24:25.668125,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 14:24:25.757152,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 14:24:27.409199,UNAUTHORIZED ADMIN ACCESS - user=soham - ip=127.0.0.1
2025-12-21 14:24:29.702878,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 14:24:31.721735,UNAUTHORIZED ADMIN ACCESS - user=soham - ip=127.0.0.1
2025-12-21 14:25:17.440456,UNAUTHORIZED ADMIN ACCESS - user=soham - ip=127.0.0.1
2025-12-21 14:25:25.181348,UNAUTHORIZED ADMIN ACCESS - user=soham - ip=127.0.0.1
2025-12-21 14:25:25.200592,UNAUTHORIZED ADMIN ACCESS - user=soham - ip=127.0.0.1
2025-12-21 14:25:27.749335,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 14:37:59.879927,UNAUTHORIZED ADMIN ACCESS - user=soham - ip=127.0.0.1
2025-12-21 14:38:01.372786,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 14:38:01.460235,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 14:40:37.369298,UNAUTHORIZED ADMIN ACCESS - user=soham - ip=127.0.0.1
2025-12-21 14:40:47.341563,LOGIN FAILED - user=admin
2025-12-21 14:42:38.990463,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 14:42:40.257398,UNAUTHORIZED ADMIN ACCESS - user=soham - ip=127.0.0.1
2025-12-21 14:42:55.189602,LOGIN FAILED - user=admin
2025-12-21 14:44:41.185403,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2025-12-21 14:44:42.224476,UNAUTHORIZED ADMIN ACCESS - user=soham - ip=127.0.0.1
2025-12-21 14:44:53.068010,LOGIN SUCCESS - user=admin - ip=127.0.0.1
2025-12-21 15:32:22.560669,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 15:32:24.564255,UNAUTHORIZED ADMIN ACCESS - user=sahil - ip=127.0.0.1
2025-12-21 15:32:35.648509,LOGIN SUCCESS - user=admin - ip=127.0.0.1
2025-12-21 19:03:40.709973,LOGIN SUCCESS - user=admin - ip=127.0.0.1
2025-12-21 19:04:27.866525,LOGOUT - user=admin - ip=127.0.0.1
2025-12-21 19:18:10.912101,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:18:18.827514,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:18.865529,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:18.866976,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:18.870355,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:21.082684,LOGOUT - user=sahil - ip=127.0.0.1
2025-12-21 19:18:21.083023,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:21.086834,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:21.096693,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:22.110888,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:18:22.111401,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:22.114239,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:22.127132,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:22.129533,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:22.130923,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:32.673348,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:18:32.673711,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:32.676464,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:32.687646,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:32.690369,SECURE HTTP HEADERS ENABLED
2025-12-21 19:18:32.693231,SECURE HTTP HEADERS ENABLED
2025-12-21 19:20:48.205405,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:20:48.205778,SECURE HTTP HEADERS ENABLED
2025-12-21 19:20:48.211386,SECURE HTTP HEADERS ENABLED
2025-12-21 19:20:48.254480,SECURE HTTP HEADERS ENABLED
2025-12-21 19:20:48.256071,SECURE HTTP HEADERS ENABLED
2025-12-21 19:20:48.258664,SECURE HTTP HEADERS ENABLED
2025-12-21 19:22:33.829089,SECURE HTTP HEADERS CONFIGURED
2025-12-21 19:22:45.604296,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:22:52.500513,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:23:09.475780,SECURE HTTP HEADERS CONFIGURED
2025-12-21 19:23:16.610079,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:23:21.296583,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:24:05.403050,SECURE HTTP HEADERS CONFIGURED
2025-12-21 19:24:12.432844,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:24:40.269770,SECURE HTTP HEADERS CONFIGURED
2025-12-21 19:24:47.009449,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:24:53.335144,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:25:13.645662,SECURE HTTP HEADERS CONFIGURED
2025-12-21 19:25:14.037196,SECURE HTTP HEADERS CONFIGURED
2025-12-21 19:25:20.732947,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:25:34.605075,SECURE HTTP HEADERS CONFIGURED
2025-12-21 19:25:50.383970,SECURE HTTP HEADERS CONFIGURED
2025-12-21 19:25:50.772826,SECURE HTTP HEADERS CONFIGURED
2025-12-21 19:25:53.452263,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:25:59.658276,UNAUTHORIZED ADMIN ACCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:29:32.495566,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:29:38.802904,UNAUTHORIZED ADMIN ACCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:29:40.347423,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:29:41.729213,UNAUTHORIZED ADMIN ACCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:47:21.921515,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:48:55.137504,LOGOUT - user=sahil - ip=127.0.0.1
2025-12-21 19:48:59.046799,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:59:15.940981,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:59:30.145465,UNAUTHORIZED ADMIN ACCESS - user=sahil - ip=127.0.0.1
2025-12-21 19:59:43.142969,LOGIN SUCCESS - user=admin - ip=127.0.0.1
2025-12-21 20:00:34.496789,SECURE HTTP HEADERS CONFIGURED
2025-12-21 20:00:34.908687,SECURE HTTP HEADERS CONFIGURED
2025-12-21 20:00:52.353024,SECURE HTTP HEADERS CONFIGURED
2025-12-21 20:00:52.763269,SECURE HTTP HEADERS CONFIGURED
2025-12-21 20:09:33.435888,SECURE HTTP HEADERS CONFIGURED
2025-12-21 20:10:14.236971,SECURE HTTP HEADERS CONFIGURED
2025-12-21 20:10:51.995139,SECURE HTTP HEADERS CONFIGURED
2025-12-21 20:11:16.673422,SECURE HTTP HEADERS CONFIGURED
2025-12-21 20:13:23.129393,SECURE HTTP HEADERS CONFIGURED
2025-12-21 20:14:23.075341,SECURE HTTP HEADERS CONFIGURED
2025-12-21 20:16:10.425724,SECURE HTTP HEADERS CONFIGURED
2025-12-21 20:16:28.047782,SECURE HTTP HEADERS CONFIGURED
2025-12-21 20:17:05.461924,LOGIN SUCCESS - user=admin - ip=127.0.0.1
2025-12-21 20:17:15.726580,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2025-12-21 20:17:43.048735,ADMIN LOGIN FAILED - admin=admin - ip=127.0.0.1
2025-12-21 20:18:01.909900,ADMIN LOGIN FAILED - admin=admin - ip=127.0.0.1
2025-12-21 20:18:24.607544,ADMIN LOGIN FAILED - admin=admin - ip=127.0.0.1
2025-12-21 20:18:33.236688,ADMIN LOGIN FAILED - admin=admin - ip=127.0.0.1
2025-12-21 20:20:28.351230,SECURE HTTP HEADERS CONFIGURED
2025-12-21 20:20:34.911689,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2025-12-21 20:33:06.227543,SECURE HTTP HEADERS CONFIGURED
2026-01-08 17:43:28.154092,SECURE HTTP HEADERS CONFIGURED
2026-01-08 17:43:28.874513,SECURE HTTP HEADERS CONFIGURED
2026-01-08 17:45:29.896585,SECURE HTTP HEADERS CONFIGURED
2026-01-08 17:45:30.281460,SECURE HTTP HEADERS CONFIGURED
2026-01-08 17:46:43.804556,LOGIN SUCCESS - user=admin - ip=127.0.0.1
2026-01-08 17:47:49.275924,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-08 17:48:59.378268,ADMIN LOGIN FAILED - admin=admin - ip=127.0.0.1
2026-01-08 17:51:44.081213,ADMIN LOGIN FAILED - admin=admin - ip=127.0.0.1
2026-01-08 17:58:37.978914,ADMIN LOGIN FAILED - admin=admin - ip=127.0.0.1
2026-01-08 17:59:31.309981,ADMIN LOGIN FAILED - admin=admin - ip=127.0.0.1
2026-01-08 17:59:42.429010,ADMIN LOGIN FAILED - admin=admin - ip=127.0.0.1
2026-01-08 18:06:52.992694,SECURE HTTP HEADERS CONFIGURED
2026-01-08 18:06:53.375039,SECURE HTTP HEADERS CONFIGURED
2026-01-08 18:07:18.732768,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-08 18:30:14.033321,LOGIN FAILED - user=sahil
2026-01-08 18:30:44.109364,LOGIN FAILED - user=sahil
2026-01-08 18:31:05.143187,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-08 18:31:23.375732,LOGOUT - user=sahil - ip=127.0.0.1
2026-01-08 18:31:34.145807,LOGIN FAILED - user=sahil
2026-01-08 18:31:44.807659,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-08 18:31:47.445950,LOGOUT - user=sahil - ip=127.0.0.1
2026-01-08 18:31:55.051215,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-08 18:32:03.061250,LOGIN FAILED - user=sahil
2026-01-08 18:32:06.768444,LOGIN FAILED - user=sahil
2026-01-08 18:32:10.673888,LOGIN FAILED - user=sahil
2026-01-08 18:32:13.952399,BRUTE FORCE BLOCKED - user=sahil - ip=127.0.0.1
2026-01-08 19:38:32.058206,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-08 20:24:05.706470,SECURE HTTP HEADERS CONFIGURED
2026-01-08 20:24:06.107855,SECURE HTTP HEADERS CONFIGURED
2026-01-08 20:30:17.932304,SECURE HTTP HEADERS CONFIGURED
2026-01-08 20:31:29.075752,SECURE HTTP HEADERS CONFIGURED
2026-01-08 20:32:23.028437,SECURE HTTP HEADERS CONFIGURED
2026-01-08 20:33:00.240423,SECURE HTTP HEADERS CONFIGURED
2026-01-08 20:33:00.636627,SECURE HTTP HEADERS CONFIGURED
2026-01-08 20:47:46.725368,SECURE HTTP HEADERS CONFIGURED
2026-01-08 20:51:32.348429,SECURE HTTP HEADERS CONFIGURED
2026-01-08 20:51:32.750726,SECURE HTTP HEADERS CONFIGURED
2026-01-08 20:51:59.300648,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-08 20:52:12.167449,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-08 21:01:32.976314,SECURE HTTP HEADERS CONFIGURED
2026-01-08 21:01:33.366788,SECURE HTTP HEADERS CONFIGURED
2026-01-08 21:01:42.092719,ADMIN LOGIN FAILED - admin=sahil - ip=127.0.0.1
2026-01-08 21:01:53.585307,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-08 21:03:51.820720,SECURE HTTP HEADERS CONFIGURED
2026-01-08 21:14:09.844550,SECURE HTTP HEADERS CONFIGURED
2026-01-08 21:14:13.378250,SECURE HTTP HEADERS CONFIGURED
2026-01-08 21:53:17.385322,SECURE HTTP HEADERS CONFIGURED
2026-01-08 21:53:17.791106,SECURE HTTP HEADERS CONFIGURED
2026-01-08 21:59:12.341237,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-08 22:03:41.678589,SECURE HTTP HEADERS CONFIGURED
2026-01-08 22:03:50.691040,SECURE HTTP HEADERS CONFIGURED
2026-01-08 22:03:51.086256,SECURE HTTP HEADERS CONFIGURED
2026-01-08 22:03:59.920222,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-13 12:37:41.180855,SECURE HTTP HEADERS CONFIGURED
2026-01-13 12:37:41.913327,SECURE HTTP HEADERS CONFIGURED
2026-01-13 12:39:19.151029,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-13 12:40:09.777573,LOGIN FAILED - user=admin
2026-01-13 12:40:40.922866,LOGIN FAILED - user=admin
2026-01-13 12:40:58.325378,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-13 13:08:35.905305,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-13 13:08:36.000769,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-13 13:11:21.002352,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-13 13:11:59.517937,LOGIN FAILED - user=admin
2026-01-13 13:12:04.272516,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-13 13:12:46.857790,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-13 13:12:59.789932,MESSAGE SENT - user=sahil
2026-01-13 13:13:07.501947,MESSAGE SENT - user=soham
2026-01-13 13:13:15.590617,MESSAGE SENT - user=soham
2026-01-13 13:23:57.464947,SECURE HTTP HEADERS CONFIGURED
2026-01-13 13:24:12.135814,LOGIN FAILED - user=admin
2026-01-13 13:24:12.230420,LOGIN FAILED - user=admin
2026-01-13 13:24:15.280650,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-13 13:24:15.370491,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-13 13:25:14.553969,SECURE HTTP HEADERS CONFIGURED
2026-01-13 13:27:31.055120,SECURE HTTP HEADERS CONFIGURED
2026-01-13 13:28:01.495702,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-13 13:45:47.388924,SECURE HTTP HEADERS CONFIGURED
2026-01-13 13:46:19.155561,SECURE HTTP HEADERS CONFIGURED
2026-01-13 13:46:28.880718,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-13 13:46:32.632970,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-13 13:49:09.970711,SECURE HTTP HEADERS CONFIGURED
2026-01-13 13:49:29.642839,SECURE HTTP HEADERS CONFIGURED
2026-01-13 13:49:35.274897,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-13 13:49:36.639037,UNAUTHORIZED ADMIN PAGE ACCESS - user=sahil - ip=127.0.0.1
2026-01-13 13:49:48.988867,UNAUTHORIZED ADMIN PAGE ACCESS - user=sahil - ip=127.0.0.1
2026-01-13 13:50:05.724661,UNAUTHORIZED ADMIN PAGE ACCESS - user=sahil - ip=127.0.0.1
2026-01-13 13:51:48.762133,LOGOUT - user=sahil - ip=127.0.0.1
2026-01-13 13:52:19.516893,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-13 23:04:07.621798,SECURE HTTP HEADERS CONFIGURED
2026-01-13 23:04:08.361189,SECURE HTTP HEADERS CONFIGURED
2026-01-13 23:06:48.572539,LOGIN SUCCESS - user=Shweta - ip=127.0.0.1
2026-01-13 23:07:02.269408,MESSAGE SENT - user=Shweta
2026-01-13 23:08:04.868793,LOGIN FAILED - user=Kru
2026-01-13 23:08:18.656980,LOGIN SUCCESS - user=Krutika  - ip=127.0.0.1
2026-01-13 23:08:27.478203,MESSAGE SENT - user=Krutika
2026-01-13 23:08:35.950248,MESSAGE SENT - user=Krutika
2026-01-13 23:08:47.197143,MESSAGE SENT - user=Shweta
2026-01-13 23:09:07.582178,UNAUTHORIZED ADMIN PAGE ACCESS - user=Krutika  - ip=127.0.0.1
2026-01-13 23:10:04.302566,MESSAGE SENT - user=Krutika
2026-01-13 23:10:11.630655,MESSAGE SENT - user=Krutika
2026-01-13 23:10:21.286067,MESSAGE SENT - user=Krutika
2026-01-13 23:10:26.213928,MESSAGE SENT - user=Krutika
2026-01-13 23:10:41.942425,MESSAGE SENT - user=Krutika
2026-01-13 23:10:47.373669,MESSAGE SENT - user=Krutika
2026-01-13 23:10:51.021113,LOGOUT - user=Krutika  - ip=127.0.0.1
2026-01-13 23:10:55.228732,LOGOUT - user=unknown - ip=127.0.0.1
2026-01-13 23:10:58.000901,LOGIN FAILED - user=Krutika
2026-01-13 23:11:06.159984,LOGIN FAILED - user=Krutika
2026-01-13 23:11:30.891760,SECURE HTTP HEADERS CONFIGURED
2026-01-13 23:11:31.309507,SECURE HTTP HEADERS CONFIGURED
2026-01-13 23:11:36.129116,LOGIN FAILED - user=Krutika
2026-01-13 23:12:00.592592,LOGIN FAILED - user=Krutika
2026-01-13 23:12:07.008834,LOGIN FAILED - user=Krutika
2026-01-13 23:12:32.182813,LOGIN SUCCESS - user=Shweta - ip=127.0.0.1
2026-01-13 23:12:40.299455,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-13 23:12:46.101862,MESSAGE SENT - user=Shweta
