Timestamp,Event
2026-01-13 23:12:52.662252,MESSAGE SENT - user=sahil
2026-01-13 23:13:04.569598,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-13 23:13:09.710875,MESSAGE SENT - user=soham
2026-01-13 23:13:30.491489,UNAUTHORIZED ADMIN PAGE ACCESS - user=soham - ip=127.0.0.1
2026-01-13 23:13:47.045964,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-13 23:16:35.589224,LOGOUT - user=unknown - ip=127.0.0.1
2026-01-13 23:16:40.923874,LOGOUT - user=unknown - ip=127.0.0.1
2026-01-13 23:31:13.896846,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-13 23:34:20.493271,SECURE HTTP HEADERS CONFIGURED
2026-01-13 23:36:10.173517,SECURE HTTP HEADERS CONFIGURED
2026-01-13 23:42:53.073678,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-14 00:13:19.366968,SECURE HTTP HEADERS CONFIGURED
2026-01-14 00:14:17.840024,SECURE HTTP HEADERS CONFIGURED
2026-01-14 00:15:31.017062,LOGIN SPIKE CRITICAL - failed=35
2026-01-14 00:16:42.580152,SECURE HTTP HEADERS CONFIGURED
2026-01-14 00:16:44.728712,LOGIN SPIKE CRITICAL - failed=35
2026-01-14 00:16:51.992478,LOGIN SPIKE CRITICAL - failed=35
2026-01-14 00:17:38.965725,LOGIN FAILED - user=soham
2026-01-14 00:17:45.096376,LOGIN FAILED - user=asfjksbv
2026-01-14 00:17:45.498714,LOGIN FAILED - user=admin
2026-01-14 00:17:45.768482,LOGIN FAILED - user=admin
2026-01-14 00:17:51.997630,LOGIN FAILED - user=sdvkjkbv
2026-01-14 00:17:52.293039,LOGIN FAILED - user=admin
2026-01-14 00:17:55.573692,LOGIN SPIKE CRITICAL - failed=41
2026-01-14 00:17:56.543944,LOGIN SPIKE CRITICAL - failed=41
2026-01-14 00:18:04.111422,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-14 00:18:27.353138,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-14 00:18:32.892903,MESSAGE SENT - user=sahil
2026-01-14 00:18:36.363751,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-14 00:18:43.016421,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-14 00:18:43.024528,LOGIN SPIKE CRITICAL - failed=41
2026-01-14 00:39:23.771272,LOGIN SPIKE CRITICAL - failed=41
2026-01-14 01:19:34.632434,SECURE HTTP HEADERS CONFIGURED
2026-01-14 01:24:07.758678,SECURE HTTP HEADERS CONFIGURED
2026-01-14 01:24:08.186366,SECURE HTTP HEADERS CONFIGURED
2026-01-14 01:29:00.479458,SECURE HTTP HEADERS CONFIGURED
2026-01-14 01:36:54.437781,SECURE HTTP HEADERS CONFIGURED
2026-01-14 01:37:12.190639,SECURE HTTP HEADERS CONFIGURED
2026-01-14 01:37:50.103998,LOGIN SPIKE CRITICAL - failed=41
2026-01-14 01:42:16.800712,SECURE HTTP HEADERS CONFIGURED
2026-01-14 01:42:18.918065,LOGIN SPIKE CRITICAL - failed=41
2026-01-14 01:44:28.123456,SECURE HTTP HEADERS CONFIGURED
2026-01-14 01:44:32.909121,LOGOUT - user=unknown - ip=127.0.0.1
2026-01-14 01:44:43.457090,LOGIN FAILED - user=svldvkjbb
2026-01-14 01:44:48.833684,LOGIN FAILED - user=dbvndjb
2026-01-14 01:44:53.633702,LOGIN FAILED - user=slkbnkjbd b
2026-01-14 01:44:58.632108,LOGIN FAILED - user=wjsfvbiujb
2026-01-14 01:45:04.262819,LOGIN FAILED - user=sdjvbv
2026-01-14 01:45:09.449586,LOGIN FAILED - user=plwameflkbvb
2026-01-14 01:45:14.099238,LOGIN FAILED - user=ervbkj kjb
2026-01-14 01:45:18.715146,LOGIN FAILED - user=rvbjavb
2026-01-14 01:45:25.090922,LOGIN FAILED - user=b abj g
2026-01-14 01:45:25.106944,LOGIN FAILED - user=b abj g
2026-01-14 01:45:28.115221,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-14 01:45:31.655221,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-14 01:45:31.669544,LOGIN SPIKE CRITICAL - failed=51
2026-01-14 01:45:44.441999,LOGIN SPIKE CRITICAL - failed=51
2026-01-14 01:46:06.944159,LOGIN SPIKE CRITICAL - failed=51
2026-01-14 01:46:14.475292,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-14 01:46:17.236672,LOGOUT - user=sahil - ip=127.0.0.1
2026-01-14 01:46:20.366965,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-14 01:46:22.361376,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-14 01:46:26.045998,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-14 01:46:26.056271,LOGIN SPIKE CRITICAL - failed=51
2026-01-14 01:46:56.970296,LOGIN SPIKE CRITICAL - failed=51
2026-01-14 01:47:01.914560,LOGIN SPIKE CRITICAL - failed=51
2026-01-14 01:48:02.217010,LOGIN SUCCESS - user=Shweta - ip=127.0.0.1
2026-01-14 01:48:06.505223,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-14 01:48:09.614473,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-14 01:48:09.624816,LOGIN SPIKE CRITICAL - failed=51
2026-01-14 02:11:08.678525,SECURE HTTP HEADERS CONFIGURED
2026-01-14 02:11:32.218881,LOGIN SPIKE CRITICAL - failed=51
2026-01-14 02:11:54.103878,LOGIN SPIKE CRITICAL - failed=51
2026-01-14 02:11:58.273240,LOGIN SPIKE CRITICAL - failed=51
2026-01-14 02:12:02.817107,LOGIN SPIKE CRITICAL - failed=51
2026-01-14 02:12:15.389226,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-14 02:12:18.251902,UNAUTHORIZED ADMIN PAGE ACCESS - user=soham - ip=127.0.0.1
2026-01-14 02:30:59.436005,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-14 02:31:06.699222,UNAUTHORIZED ADMIN PAGE ACCESS - user=soham - ip=127.0.0.1
2026-01-14 02:31:26.981599,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-14 02:31:26.991264,LOGIN SPIKE CRITICAL - failed=51
2026-01-14 02:32:37.752481,LOGIN FAILED - user=admin
2026-01-14 02:39:24.051959,SECURE HTTP HEADERS CONFIGURED
2026-01-14 02:40:22.355729,SECURE HTTP HEADERS CONFIGURED
2026-01-14 02:40:30.011608,SECURE HTTP HEADERS CONFIGURED
2026-01-14 02:44:42.056361,SECURE HTTP HEADERS CONFIGURED
2026-01-14 02:44:42.596531,SECURE HTTP HEADERS CONFIGURED
2026-01-14 02:44:49.496264,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-14 02:45:01.985728,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-14 02:45:02.000637,LOGIN SPIKE CRITICAL - failed=52
2026-01-14 02:45:32.202276,LOGIN SPIKE CRITICAL - failed=52
2026-01-14 02:48:40.186638,SECURE HTTP HEADERS CONFIGURED
2026-01-14 02:48:55.031878,SECURE HTTP HEADERS CONFIGURED
2026-01-14 02:49:16.639196,LOGIN SPIKE CRITICAL - failed=52
2026-01-14 02:49:19.631028,LOGIN SPIKE CRITICAL - failed=52
2026-01-14 02:49:36.672613,LOGIN SPIKE CRITICAL - failed=52
2026-01-14 02:52:13.141859,SECURE HTTP HEADERS CONFIGURED
2026-01-14 02:53:27.953957,SECURE HTTP HEADERS CONFIGURED
2026-01-14 02:55:44.676284,SECURE HTTP HEADERS CONFIGURED
2026-01-14 02:56:06.577036,SECURE HTTP HEADERS CONFIGURED
2026-01-14 02:56:59.143869,LOGIN SPIKE CRITICAL - failed=52
2026-01-14 02:57:02.164129,LOGIN SPIKE CRITICAL - failed=52
2026-01-14 15:36:46.725445,SECURE HTTP HEADERS CONFIGURED
2026-01-14 15:36:47.457166,SECURE HTTP HEADERS CONFIGURED
2026-01-14 15:36:55.560489,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-14 15:36:58.522704,UNAUTHORIZED ADMIN PAGE ACCESS - user=soham - ip=127.0.0.1
2026-01-14 15:37:10.041388,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-14 15:37:10.064025,LOGIN SPIKE CRITICAL - failed=52
2026-01-14 15:37:48.097525,LOGIN FAILED - user=admin
2026-01-14 15:37:57.425138,LOGIN FAILED - user=bedjsnb
2026-01-14 15:38:01.581138,LOGIN FAILED - user=dbirkhbb
2026-01-14 15:38:01.790281,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-14 15:38:06.632850,LOGIN FAILED - user=rjtymn
2026-01-14 15:38:09.142767,LOGIN FAILED - user=yrjtm
2026-01-14 15:38:11.549635,LOGIN FAILED - user=yjytjt
2026-01-14 15:38:14.021614,LOGIN FAILED - user=yjytjm
2026-01-14 15:38:16.362853,LOGIN FAILED - user=yjtyjyt
2026-01-14 15:38:19.199595,LOGIN FAILED - user=ytjytjty
2026-01-14 15:38:21.676937,LOGIN FAILED - user=jtyjty
2026-01-14 15:38:23.246864,LOGIN FAILED - user=htrj
2026-01-14 15:38:23.493805,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-14 15:38:41.933159,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-14 15:38:41.943383,LOGIN SPIKE CRITICAL - failed=63
2026-01-14 15:39:16.076393,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-14 15:39:24.047070,LOGIN SUCCESS - user=Shweta - ip=127.0.0.1
2026-01-14 15:39:30.515861,MESSAGE SENT - user=soham
2026-01-14 15:39:35.331428,MESSAGE SENT - user=Shweta
2026-01-14 15:41:45.485675,LOGIN FAILED - user=Saurabh
2026-01-14 15:42:01.579903,LOGIN FAILED - user=Saurabh
2026-01-14 15:42:34.686621,LOGIN FAILED - user=Saurabh
2026-01-14 15:42:46.001459,BRUTE FORCE BLOCKED - user=Saurabh - ip=127.0.0.1
2026-01-14 15:43:33.473125,LOGIN SUCCESS - user=Rushikesh - ip=127.0.0.1
2026-01-14 15:44:15.523528,MESSAGE SENT - user=Rushikesh
2026-01-14 15:44:28.138788,UNAUTHORIZED LOG ACCESS - ip=127.0.0.1
2026-01-14 15:44:34.276448,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-14 15:44:34.287397,LOGIN SPIKE CRITICAL - failed=66
2026-01-14 15:46:25.545181,LOGIN SUCCESS - user=Rushikesh - ip=127.0.0.1
2026-01-14 15:46:27.234769,LOGOUT - user=Rushikesh - ip=127.0.0.1
2026-01-14 15:46:49.174402,ADMIN LOGIN FAILED - admin=Rushikesh - ip=127.0.0.1
2026-01-14 15:46:54.718499,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-14 15:46:54.728905,LOGIN SPIKE CRITICAL - failed=67
2026-01-14 23:21:53.118210,SECURE HTTP HEADERS CONFIGURED
2026-01-14 23:21:53.975148,SECURE HTTP HEADERS CONFIGURED
2026-01-14 23:22:02.443536,LOGIN SUCCESS - user=Shweta - ip=127.0.0.1
2026-01-14 23:42:23.312488,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-14 23:42:23.334245,LOGIN SPIKE CRITICAL - failed=67
2026-01-14 23:42:26.887994,LOGIN SPIKE CRITICAL - failed=67
2026-01-14 23:58:11.950649,SECURE HTTP HEADERS CONFIGURED
2026-01-14 23:59:21.006841,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:02:29.963351,LOGIN SPIKE CRITICAL - failed=67
2026-01-15 00:02:39.327579,LOGIN SPIKE CRITICAL - failed=67
2026-01-15 00:04:43.333519,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:04:43.872950,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:04:47.498735,LOGIN SPIKE CRITICAL - failed=67
2026-01-15 00:05:01.653274,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:05:01.664090,LOGIN SPIKE CRITICAL - failed=67
2026-01-15 00:09:14.132678,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:09:34.175177,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:09:39.410825,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:09:39.910461,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:09:47.501787,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:09:47.593905,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:09:47.612494,LOGIN SPIKE CRITICAL - failed=67
2026-01-15 00:10:02.899010,ADMIN TOGGLED USER STATUS - user_id=1
2026-01-15 00:10:04.327203,ADMIN TOGGLED USER STATUS - user_id=1
2026-01-15 00:10:17.863797,LOGIN SPIKE CRITICAL - failed=67
2026-01-15 00:10:41.095205,LOGIN SUCCESS - user=Shweta - ip=127.0.0.1
2026-01-15 00:10:43.343782,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 00:10:46.888319,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:10:46.897546,LOGIN SPIKE CRITICAL - failed=67
2026-01-15 00:11:03.760890,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 00:11:07.702520,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 00:11:10.555704,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:11:10.564449,LOGIN SPIKE CRITICAL - failed=67
2026-01-15 00:11:23.386128,LOGOUT - user=unknown - ip=127.0.0.1
2026-01-15 00:11:27.573247,LOGIN FAILED - user=vsfdv - ip=127.0.0.1
2026-01-15 00:11:31.144587,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 00:11:32.276226,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:11:32.285233,LOGIN SPIKE CRITICAL - failed=68
2026-01-15 00:11:37.919161,LOGIN SPIKE CRITICAL - failed=68
2026-01-15 00:11:42.958194,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 00:11:46.448783,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 00:11:49.963265,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:11:49.973145,LOGIN SPIKE CRITICAL - failed=68
2026-01-15 00:11:52.501708,LOGIN SPIKE CRITICAL - failed=68
2026-01-15 00:15:19.908695,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:17:28.230644,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:17:43.797081,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:17:44.312510,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:18:18.063574,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:23:59.658475,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:24:20.765361,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:24:32.689447,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:24:32.786286,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:26:42.673154,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:30:41.044643,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:30:42.700402,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:30:51.526324,SECURE HTTP HEADERS CONFIGURED
2026-01-15 00:30:53.401252,LOGIN SPIKE CRITICAL - failed=68
2026-01-15 00:31:14.321455,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 00:31:14.412014,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 00:31:18.175693,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 00:31:20.799949,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:31:20.810117,LOGIN SPIKE CRITICAL - failed=68
2026-01-15 00:31:26.971503,LOGIN SPIKE CRITICAL - failed=68
2026-01-15 00:31:32.205250,LOGOUT - user=unknown - ip=127.0.0.1
2026-01-15 00:31:33.474922,LOGIN FAILED - user=admin - ip=127.0.0.1
2026-01-15 00:31:36.818570,LOGIN SUCCESS - user=Shweta - ip=127.0.0.1
2026-01-15 00:31:41.382193,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 00:31:44.485900,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:31:44.494540,LOGIN SPIKE CRITICAL - failed=69
2026-01-15 00:31:51.017051,LOGOUT - user=unknown - ip=127.0.0.1
2026-01-15 00:31:54.941970,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 00:31:56.937878,LOGOUT - user=soham - ip=127.0.0.1
2026-01-15 00:32:04.887823,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 00:32:08.438207,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:32:08.447192,LOGIN SPIKE CRITICAL - failed=69
2026-01-15 00:32:25.943321,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 00:32:29.794489,LOGOUT - user=sahil - ip=127.0.0.1
2026-01-15 00:32:33.867997,LOGIN SUCCESS - user=Rushikesh - ip=127.0.0.1
2026-01-15 00:32:38.568450,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 00:32:41.878157,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:32:41.888858,LOGIN SPIKE CRITICAL - failed=69
2026-01-15 00:32:51.609836,LOGOUT - user=unknown - ip=127.0.0.1
2026-01-15 00:32:56.795228,LOGIN SUCCESS - user=Shweta - ip=127.0.0.1
2026-01-15 00:32:59.105929,LOGOUT - user=Shweta - ip=127.0.0.1
2026-01-15 00:33:02.252347,LOGIN SUCCESS - user=Rushikesh - ip=127.0.0.1
2026-01-15 00:33:03.697714,LOGOUT - user=Rushikesh - ip=127.0.0.1
2026-01-15 00:33:07.291041,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 00:33:08.161173,LOGOUT - user=soham - ip=127.0.0.1
2026-01-15 00:33:10.732921,LOGIN FAILED - user=Krutika - ip=127.0.0.1
2026-01-15 00:33:14.664543,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 00:33:16.121472,LOGOUT - user=soham - ip=127.0.0.1
2026-01-15 00:33:18.040109,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 00:33:22.213333,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 00:33:22.221777,LOGIN SPIKE CRITICAL - failed=70
2026-01-15 00:57:20.120224,LOGIN SPIKE CRITICAL - failed=70
2026-01-15 00:58:29.711775,ADMIN TOGGLED USER STATUS - user_id=1
2026-01-15 00:58:41.116572,LOCKED ACCOUNT LOGIN ATTEMPT - user=soham - ip=127.0.0.1
2026-01-15 00:58:44.126626,ADMIN TOGGLED USER STATUS - user_id=1
2026-01-15 00:58:45.908101,LOGIN FAILED - user=admin - ip=127.0.0.1
2026-01-15 00:58:49.223661,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 01:01:50.014042,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 01:01:50.023462,LOGIN SPIKE CRITICAL - failed=71
2026-01-15 01:05:50.240674,LOGIN FAILED - user=soham - ip=127.0.0.1
2026-01-15 01:08:45.710859,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:34.558421,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:36.357078,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:38.694153,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:39.925654,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:41.037063,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:42.812792,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:45.540877,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:46.685239,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:48.101062,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:49.205152,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:50.300528,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:51.453589,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:52.718607,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:54.108643,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:14:55.834494,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:19:17.061076,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:19:19.117837,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:19:20.037437,LOGIN SPIKE CRITICAL - failed=72
2026-01-15 01:20:17.622822,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 01:30:17.155999,ADMIN LOGIN FAILED - admin=soham - ip=127.0.0.1
2026-01-15 01:30:19.867584,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 01:30:19.878841,LOGIN SPIKE CRITICAL - failed=73
