Timestamp,Event
2026-01-15 01:30:23.962020,LOGOUT - user=unknown - ip=127.0.0.1
2026-01-15 01:30:27.578807,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 01:36:34.264667,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 01:37:35.759086,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 01:37:40.809004,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 01:37:42.368084,LOGOUT - user=soham - ip=127.0.0.1
2026-01-15 01:37:46.775011,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 01:37:48.876131,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 01:37:48.885562,LOGIN SPIKE CRITICAL - failed=73
2026-01-15 01:38:13.486657,LOGIN SPIKE CRITICAL - failed=73
2026-01-15 01:38:13.507678,LOGIN SPIKE CRITICAL - failed=73
2026-01-15 01:52:33.958030,LOGIN SPIKE CRITICAL - failed=73
2026-01-15 01:52:47.368141,LOGIN FAILED - user=admin - ip=127.0.0.1
2026-01-15 01:53:43.746991,LOGIN FAILED - user=admin - ip=127.0.0.1
2026-01-15 01:56:08.990480,ACCOUNT LOCKED - user=admin - ip=127.0.0.1
2026-01-15 01:56:18.430559,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 01:56:24.295969,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 01:56:27.226181,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 01:56:27.234885,LOGIN SPIKE CRITICAL - failed=75
2026-01-15 01:57:06.357273,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 01:57:06.366467,LOGIN SPIKE CRITICAL - failed=75
2026-01-15 01:57:54.998821,LOGIN SPIKE CRITICAL - failed=75
2026-01-15 01:58:01.842387,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 01:58:01.851525,LOGIN SPIKE CRITICAL - failed=75
2026-01-15 01:58:50.116833,LOGIN SPIKE CRITICAL - failed=75
2026-01-15 01:58:55.011616,LOGIN SPIKE CRITICAL - failed=75
2026-01-15 01:59:00.412568,LOCKED ACCOUNT LOGIN ATTEMPT - user=admin - ip=127.0.0.1
2026-01-15 01:59:02.753472,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 01:59:30.258991,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 01:59:36.985019,MESSAGE SENT - user=sahil
2026-01-15 01:59:44.648691,MESSAGE SENT - user=soham
2026-01-15 02:00:03.493365,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 02:00:03.502423,LOGIN SPIKE CRITICAL - failed=75
2026-01-15 02:00:18.255167,ADMIN TOGGLED USER STATUS - user_id=11
2026-01-15 02:00:34.528109,LOGOUT - user=unknown - ip=127.0.0.1
2026-01-15 02:00:36.824533,LOGOUT - user=unknown - ip=127.0.0.1
2026-01-15 02:00:40.591349,UNAUTHORIZED LOG ACCESS - ip=127.0.0.1
2026-01-15 02:00:42.492986,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 02:00:42.501613,LOGIN SPIKE CRITICAL - failed=75
2026-01-15 02:04:42.454463,LOGIN SPIKE CRITICAL - failed=75
2026-01-15 02:04:49.745575,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 02:04:49.755692,LOGIN SPIKE CRITICAL - failed=75
2026-01-15 02:04:52.949831,LOGIN SPIKE CRITICAL - failed=75
2026-01-15 12:19:47.340068,SECURE HTTP HEADERS CONFIGURED
2026-01-15 12:19:48.260666,SECURE HTTP HEADERS CONFIGURED
2026-01-15 12:19:58.954199,LOGIN FAILED - user=admin - ip=127.0.0.1
2026-01-15 12:20:01.347274,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 12:20:21.667311,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 12:20:21.688760,LOGIN SPIKE CRITICAL - failed=76
2026-01-15 12:20:44.030440,LOGIN SPIKE CRITICAL - failed=76
2026-01-15 12:21:11.686014,LOGIN FAILED - user=Saurabh - ip=127.0.0.1
2026-01-15 12:21:19.570285,LOGIN FAILED - user=Krutika - ip=127.0.0.1
2026-01-15 12:21:26.302545,LOGIN SUCCESS - user=Shweta - ip=127.0.0.1
2026-01-15 12:21:41.466407,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 12:21:53.816139,MESSAGE SENT - user=soham
2026-01-15 12:22:00.224230,MESSAGE SENT - user=Shweta
2026-01-15 12:22:20.535303,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 12:22:24.567883,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 12:22:24.578567,LOGIN SPIKE CRITICAL - failed=78
2026-01-15 12:35:28.247523,SECURE HTTP HEADERS CONFIGURED
2026-01-15 12:35:28.730151,SECURE HTTP HEADERS CONFIGURED
2026-01-15 12:35:32.852006,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 12:37:36.153265,SECURE HTTP HEADERS CONFIGURED
2026-01-15 12:38:36.579232,SECURE HTTP HEADERS CONFIGURED
2026-01-15 12:39:54.122120,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 12:46:03.298120,SECURE HTTP HEADERS CONFIGURED
2026-01-15 12:46:14.510316,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 12:48:44.906161,SECURE HTTP HEADERS CONFIGURED
2026-01-15 12:48:45.426754,SECURE HTTP HEADERS CONFIGURED
2026-01-15 12:48:50.565899,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 13:05:36.362755,SECURE HTTP HEADERS CONFIGURED
2026-01-15 13:07:08.253581,SECURE HTTP HEADERS CONFIGURED
2026-01-15 13:31:15.801726,SECURE HTTP HEADERS CONFIGURED
2026-01-15 13:35:20.822067,SECURE HTTP HEADERS CONFIGURED
2026-01-15 13:55:39.939246,SECURE HTTP HEADERS CONFIGURED
2026-01-15 14:00:43.112453,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 14:03:07.862744,SECURE HTTP HEADERS CONFIGURED
2026-01-15 14:04:27.578283,SECURE HTTP HEADERS CONFIGURED
2026-01-15 14:05:45.704617,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 14:08:04.624129,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 14:08:11.971224,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 14:22:15.291392,SECURE HTTP HEADERS CONFIGURED
2026-01-15 14:24:06.368387,SECURE HTTP HEADERS CONFIGURED
2026-01-15 14:24:58.702937,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 14:24:58.791450,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 14:25:00.684474,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 14:26:04.800302,SECURE HTTP HEADERS CONFIGURED
2026-01-15 14:36:34.966414,SECURE HTTP HEADERS CONFIGURED
2026-01-15 14:47:46.863870,SECURE HTTP HEADERS CONFIGURED
2026-01-15 14:48:40.245738,SECURE HTTP HEADERS CONFIGURED
2026-01-15 14:50:12.208552,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 14:50:15.702178,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 15:27:44.133429,SECURE HTTP HEADERS CONFIGURED
2026-01-15 15:31:42.300806,SECURE HTTP HEADERS CONFIGURED
2026-01-15 15:31:59.114214,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 15:34:55.715211,SECURE HTTP HEADERS CONFIGURED
2026-01-15 15:34:56.217296,SECURE HTTP HEADERS CONFIGURED
2026-01-15 15:40:36.758120,SECURE HTTP HEADERS CONFIGURED
2026-01-15 15:40:52.886290,SECURE HTTP HEADERS CONFIGURED
2026-01-15 15:40:53.400734,SECURE HTTP HEADERS CONFIGURED
2026-01-15 15:41:36.424016,SECURE HTTP HEADERS CONFIGURED
2026-01-15 15:41:36.905500,SECURE HTTP HEADERS CONFIGURED
2026-01-15 15:45:00.227897,SECURE HTTP HEADERS CONFIGURED
2026-01-15 15:45:39.349903,SECURE HTTP HEADERS CONFIGURED
2026-01-15 15:46:05.131978,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 15:46:31.994506,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 15:47:14.177333,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 15:47:18.851266,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 15:48:31.524740,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 15:49:15.045886,LOGOUT - user=soham - ip=127.0.0.1
2026-01-15 15:49:18.027128,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 15:49:24.189567,LOGOUT - user=soham - ip=127.0.0.1
2026-01-15 15:49:27.452281,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 15:49:33.093121,LOGOUT - user=soham - ip=127.0.0.1
2026-01-15 15:49:35.706692,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 15:51:11.855621,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 15:51:15.003886,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 15:56:59.856400,SECURE HTTP HEADERS CONFIGURED
2026-01-15 15:57:00.350035,SECURE HTTP HEADERS CONFIGURED
2026-01-15 15:57:16.375755,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 15:57:16.467373,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 15:57:20.978774,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 19:34:06.170616,SECURE HTTP HEADERS CONFIGURED
2026-01-15 19:34:06.898657,SECURE HTTP HEADERS CONFIGURED
2026-01-15 19:34:27.665307,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 19:34:27.755741,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 19:34:31.671874,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 19:43:29.391847,SECURE HTTP HEADERS CONFIGURED
2026-01-15 19:43:29.850858,SECURE HTTP HEADERS CONFIGURED
2026-01-15 19:43:44.130764,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 19:43:45.768765,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 19:43:45.856999,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 19:50:40.727870,SECURE HTTP HEADERS CONFIGURED
2026-01-15 19:50:41.174302,SECURE HTTP HEADERS CONFIGURED
2026-01-15 19:50:53.754038,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 20:14:32.420084,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:14:32.858082,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:15:01.863579,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 20:15:04.151270,LOGOUT - user=sahil - ip=127.0.0.1
2026-01-15 20:15:05.702024,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 20:25:01.410399,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:25:01.883382,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:25:17.508552,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 20:25:19.706675,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 20:25:19.796674,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 20:33:54.588771,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:35:45.001677,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:35:55.626850,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:36:25.400173,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 20:36:25.489244,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 20:36:28.542900,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 20:36:28.630220,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 20:37:18.812606,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:37:19.293521,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:46:58.556647,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:47:17.282050,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:47:34.989429,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:48:06.891679,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:48:07.345831,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:49:00.192566,SECURE HTTP HEADERS CONFIGURED
2026-01-15 20:49:00.650230,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:03:50.044940,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:04:51.110766,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:05:28.979179,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:06:06.242628,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 21:06:07.493524,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 21:07:52.614530,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:08:12.281033,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 21:08:13.457210,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 21:10:20.308672,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:10:29.255331,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 21:10:36.856349,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 21:28:29.501252,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:29:09.459861,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:29:09.930427,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:29:16.298860,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 21:29:28.160483,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 21:30:06.760379,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 21:32:06.010992,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 21:38:11.704835,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:38:51.567230,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:41:32.217310,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:41:41.837707,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:47:09.714532,SECURE HTTP HEADERS CONFIGURED
2026-01-15 21:47:52.625145,SECURE HTTP HEADERS CONFIGURED
2026-01-15 22:23:05.422731,SECURE HTTP HEADERS CONFIGURED
2026-01-15 22:33:22.440532,SECURE HTTP HEADERS CONFIGURED
2026-01-15 22:33:22.919269,SECURE HTTP HEADERS CONFIGURED
2026-01-15 22:33:44.634889,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 22:34:04.155107,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 22:44:14.252566,SECURE HTTP HEADERS CONFIGURED
2026-01-15 22:44:51.124845,SECURE HTTP HEADERS CONFIGURED
2026-01-15 22:47:07.602026,SECURE HTTP HEADERS CONFIGURED
2026-01-15 22:57:45.939144,SECURE HTTP HEADERS CONFIGURED
2026-01-15 22:58:16.731663,SECURE HTTP HEADERS CONFIGURED
2026-01-15 23:02:26.005890,SECURE HTTP HEADERS CONFIGURED
2026-01-15 23:15:37.574103,SECURE HTTP HEADERS CONFIGURED
2026-01-15 23:16:48.111195,SECURE HTTP HEADERS CONFIGURED
2026-01-15 23:16:48.553669,SECURE HTTP HEADERS CONFIGURED
2026-01-15 23:17:49.219129,SECURE HTTP HEADERS CONFIGURED
2026-01-15 23:17:49.688436,SECURE HTTP HEADERS CONFIGURED
2026-01-15 23:35:48.879588,SECURE HTTP HEADERS CONFIGURED
2026-01-15 23:35:50.486832,SECURE HTTP HEADERS CONFIGURED
2026-01-15 23:39:22.560152,SECURE HTTP HEADERS CONFIGURED
2026-01-15 23:40:12.499157,SECURE HTTP HEADERS CONFIGURED
2026-01-15 23:40:35.225335,SECURE HTTP HEADERS CONFIGURED
2026-01-15 23:40:42.823368,SECURE HTTP HEADERS CONFIGURED
2026-01-15 23:46:32.444947,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 23:46:32.468208,LOGIN SPIKE CRITICAL - failed=78
2026-01-15 23:46:54.087398,LOGIN SPIKE CRITICAL - failed=78
2026-01-15 23:47:38.320969,LOGIN SUCCESS - user=sahil - ip=127.0.0.1
2026-01-15 23:47:43.228476,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-15 23:49:05.312337,UNAUTHORIZED LOG ACCESS - ip=127.0.0.1
2026-01-15 23:49:07.891405,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 23:49:07.905167,LOGIN SPIKE CRITICAL - failed=78
2026-01-15 23:50:51.122718,LOGIN SUCCESS - user=Shweta - ip=127.0.0.1
2026-01-15 23:50:56.976084,UNAUTHORIZED LOG ACCESS - ip=127.0.0.1
2026-01-15 23:51:00.164771,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 23:51:00.172618,LOGIN SPIKE CRITICAL - failed=78
2026-01-15 23:51:45.148126,LOGIN SUCCESS - user=Shweta - ip=127.0.0.1
2026-01-15 23:52:39.807928,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 23:52:42.466617,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 23:52:42.474531,LOGIN SPIKE CRITICAL - failed=78
2026-01-15 23:53:44.540207,LOGIN FAILED - user=fthrftjh - ip=127.0.0.1
2026-01-15 23:53:46.990547,LOGIN FAILED - user=rjtyjy - ip=127.0.0.1
2026-01-15 23:53:50.256095,LOGIN FAILED - user=yjtyj - ip=127.0.0.1
2026-01-15 23:53:53.717398,LOGIN FAILED - user=adryrymin - ip=127.0.0.1
2026-01-15 23:53:56.605258,LOGIN FAILED - user=rtyrftj - ip=127.0.0.1
2026-01-15 23:53:59.637535,LOGIN FAILED - user=utyu - ip=127.0.0.1
2026-01-15 23:54:02.546261,LOGIN FAILED - user=fcrtujh - ip=127.0.0.1
2026-01-15 23:54:04.804708,LOGIN SPIKE CRITICAL - failed=85
2026-01-15 23:54:16.920300,LOGIN FAILED - user=hyfghfjh - ip=127.0.0.1
2026-01-15 23:54:19.462435,LOGIN FAILED - user=yhfjj - ip=127.0.0.1
2026-01-15 23:54:21.737427,LOGIN FAILED - user=jyhjyg - ip=127.0.0.1
2026-01-15 23:54:23.734695,LOGIN FAILED - user=jyhjg - ip=127.0.0.1
2026-01-15 23:54:26.052906,LOGIN FAILED - user=admijyhjgvyhn - ip=127.0.0.1
2026-01-15 23:54:28.301142,LOGIN SPIKE CRITICAL - failed=90
2026-01-15 23:55:17.362545,LOGIN SUCCESS - user=Rushikesh - ip=127.0.0.1
2026-01-15 23:55:22.376440,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-15 23:55:26.223381,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-15 23:55:26.233701,LOGIN SPIKE CRITICAL - failed=90
2026-01-16 00:00:08.681046,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-16 00:00:56.106795,UNAUTHORIZED LOG ACCESS - ip=127.0.0.1
2026-01-16 00:01:00.236940,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-16 00:01:00.246835,LOGIN SPIKE CRITICAL - failed=90
2026-01-16 00:01:15.351803,LOGIN SPIKE CRITICAL - failed=90
2026-01-16 00:05:08.559941,LOGIN SUCCESS - user=soham - ip=127.0.0.1
2026-01-16 00:11:25.905747,UNAUTHORIZED ADMIN ACCESS - ip=127.0.0.1
2026-01-16 00:11:28.828525,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-16 00:11:28.836086,LOGIN SPIKE CRITICAL - failed=90
2026-01-16 00:20:59.415129,SECURE HTTP HEADERS CONFIGURED
2026-01-16 00:21:16.101863,SECURE HTTP HEADERS CONFIGURED
2026-01-16 00:21:17.675478,SECURE HTTP HEADERS CONFIGURED
2026-01-16 00:53:40.746318,SECURE HTTP HEADERS CONFIGURED
2026-01-16 00:56:45.764255,SECURE HTTP HEADERS CONFIGURED
2026-01-16 00:56:47.315642,SECURE HTTP HEADERS CONFIGURED
2026-01-16 00:59:28.088542,SECURE HTTP HEADERS CONFIGURED
2026-01-16 00:59:33.658723,SECURE HTTP HEADERS CONFIGURED
2026-01-16 00:59:52.045841,ADMIN LOGIN SUCCESS - admin=admin - ip=127.0.0.1
2026-01-16 00:59:52.059821,LOGIN SPIKE CRITICAL - failed=90
2026-01-16 01:10:02.155360,LOGIN SPIKE CRITICAL - failed=90
2026-01-16 01:15:21.231514,SECURE HTTP HEADERS CONFIGURED
2026-01-16 01:17:50.889289,SECURE HTTP HEADERS CONFIGURED
2026-01-16 01:19:35.723095,SECURE HTTP HEADERS CONFIGURED
2026-01-16 01:19:36.171785,SECURE HTTP HEADERS CONFIGURED
2026-01-16 01:19:39.478312,LOGIN SPIKE CRITICAL - failed=90
